First Author Name,Title,Study_nr2,Study_nr,disease_status,PMID,Language,Country studied,number_of_patients,condition,labs,lower_range,upper_range,Median,Q1,Q3,IQR,Mean,SD,ne,mean_ne,se_ne,nc,mean_nc,se_nc
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,Procalcitonin,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,sodium,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,sodium,,,,,,,,,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,thrombocytes,,,165,125,188,63,165,46.66666667,36,142,61.48148148,102,165,46.66666667
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,thrombocytes,,,142,119,202,83,142,61.48148148,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),non-severe,32031570,English,China,36,,Time_onset_admission,,,6,3,7,4,6,2.962962963,36,,,102,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,a3 (n=36),severe,32031570,English,China,36,,Time_onset_admission,,,8,4.5,10,5.5,8,4.074074074,36,,,102,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,albumin,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,albumin,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,ALT,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,ALT,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,AST,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,AST,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,creatinine,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,creatinine,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,CRP,,,28.7,9.5,52.1,42.6,28.7,31.55555556,58,47.6,49.25925926,82,28.7,31.55555556
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,CRP,,,47.6,20.6,87.1,66.5,47.6,49.25925926,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,D-dimer,,,0.2,0.1,0.3,0.2,0.2,0.148148148,58,0.4,1.62962963,82,0.2,0.148148148
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,D-dimer,,,0.4,0.2,2.4,2.2,0.4,1.62962963,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,hemoglobin,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,hemoglobin,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,LDH,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,LDH,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,leucocytes,,,4.5,3.5,5.9,2.4,4.5,1.777777778,58,5.3,3.703703704,82,4.5,1.777777778
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,leucocytes,,,5.3,4,9,5,5.3,3.703703704,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,lymphocytes,,,0.8,0.6,1.2,0.6,0.8,0.444444444,58,0.7,0.37037037,82,0.8,0.444444444
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,lymphocytes,,,0.7,0.5,1,0.5,0.7,0.37037037,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,monocytes,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,monocytes,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,neutrophiles,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,neutrophiles,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,potassium,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,potassium,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,Procalcitonin,,,0.05,0.03,0.1,0.07,0.05,0.051851852,58,0.1,0.177777778,82,0.05,0.051851852
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,Procalcitonin,,,0.1,0.06,0.3,0.24,0.1,0.177777778,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,sodium,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,sodium,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,thrombocytes,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,thrombocytes,,,,,,,,,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),non-severe,32077115,English,China,58,,Time_onset_admission,,,8,5,11,6,8,4.444444444,58,,,82,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,a11 (n=58),severe,32077115,English,China,58,,Time_onset_admission,,,7,6,12,6,7,4.444444444,58,,,82,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,a10,a10 (n=13),non-severe,32109443,English,China,13,,albumin,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,albumin,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,ALT,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,ALT,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,AST,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,AST,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,creatinine,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,creatinine,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,CRP,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,CRP,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,D-dimer,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,D-dimer,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,hemoglobin,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,hemoglobin,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,LDH,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,LDH,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,leucocytes,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,leucocytes,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,lymphocytes,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,lymphocytes,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,monocytes,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,monocytes,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,neutrophiles,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,neutrophiles,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,potassium,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,potassium,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,Procalcitonin,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,Procalcitonin,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,sodium,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,sodium,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,thrombocytes,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,thrombocytes,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),non-severe,32109443,English,China,13,,Time_onset_admission,,,,,,,,,13,,,37,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,a10 (n=13),severe,32109443,English,China,13,,Time_onset_admission,,,,,,,,,13,,,37,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,albumin,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,albumin,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,ALT,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,ALT,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,AST,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,AST,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,creatinine,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,creatinine,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,CRP,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,CRP,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,D-dimer,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,D-dimer,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,hemoglobin,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,hemoglobin,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,LDH,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,LDH,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,leucocytes,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,leucocytes,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,lymphocytes,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,lymphocytes,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,monocytes,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,monocytes,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,neutrophiles,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,neutrophiles,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,potassium,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,potassium,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,Procalcitonin,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,Procalcitonin,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,sodium,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,sodium,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),non-severe,32112886,English,China,46,,thrombocytes,,,,,,,,,46,,,216,,
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,a2 (n=46),severe,32112886,English,China,46,,thrombocytes,,,,,,,,,46,,,216,,
