First Author Name,Title,Study_nr2,Study_nr,disease_status,PMID,Language,Country studied,number_of_patients,"Age, median [iqr] or mean (sd)",lower,upper,Median,Q1,Q3,Mean,SD,Male,Male_frequency,Female,Female_frequency,Sex_m,Sex_f
"Yuan et al, 2020","Association of radiologic findings with mortality of patients infected with 2019 novel coronavirus in Wuhan, China",S107,S107 (n=17),survivor,32191754,English,China,17,55[35–60],,,55,35,60,,,8,47,9,53,male,female
"Yuan et al, 2020","Association of radiologic findings with mortality of patients infected with 2019 novel coronavirus in Wuhan, China",S107,S107 (n=10),death,32191754,English,China,10,68 [63–73],,,68,63,73,,,4,40,6,60,male,female
"Wan et al, 2020",Clinical Features and Treatment of COVID-19 Patients in Northeast Chongqing,S84,S84 (n=40),severe,32198776,China,English,40,56[52-73],,,56,52,73,,,21,52.5,19,47.5,male,female
"Wan et al, 2020",Clinical Features and Treatment of COVID-19 Patients in Northeast Chongqing,S84,S84 (n=95),non_severe,32198776,China,English,95,44[33-49],,,44,33,49,,,52,54.7,43,45.3,male,female
"Deng et al, 2020","Clinical characteristics of fatal and recovered cases of coronavirus disease 2019 (COVID-19) in Wuhan, China: a retrospective study",S18,S18 (n=116),survivor,32209890,English,China,116,40[33-57],,,40,33,57,,,51,44,65,56,male,female
"Deng et al, 2020","Clinical characteristics of fatal and recovered cases of coronavirus disease 2019 (COVID-19) in Wuhan, China: a retrospective study",S18,S18 (n=109),death,32209890,English,China,109,69[62-74],,,69,62,74,,,73,67,36,33,male,female
"Shi et al, 2020","Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China",S69,S69 (n=82),severe,32211816,China,English,82,74[range 34-95],34,95,74,54,84.5,,,44,53.7,38,46.3,male,female
"Shi et al, 2020","Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China",S69,S69 (n=334),non_severe,32211816,China,English,334,60[rage21-90],21,90,60,40.5,75,,,161,48.2,173,51.8,male,female
Chen et al. 2020,Clinical characteristics of 113 deceased patients with coronavirus disease 2019: retrospective study,S12,S12 (n=161),survivor,32217556,China,English,161,51[37-66],,,51,37,66,,,88,55,73,45,male,female
Chen et al. 2020,Clinical characteristics of 113 deceased patients with coronavirus disease 2019: retrospective study,S12,S12 (n=113),death,32217556,English,China,113,68[62-77],,,68,62,77,,,83,73,30,27,male,female
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S31,S31 (n=173),severe,32208010,English,China,173,52[40-65],,,52,40,65,,,100,57.8,73,42.2,male,female
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S31,S31 (n=926),non_severe,32208010,English,China,926,45[34-57],,,45,34,57,,,537,58,386,41.7,male,female
