Study,Title,Study_nr,PMID,Country,Language,Patient_Group,Study_type,"Adult,_neonatal,_pediatric,_pregnant",Study_Population,Comment,Total_number_of_patients,Medication_reported,Nr_of_studies_w_AB,Antibiotics_n,Amoxicillin,Azithromycin,Carbapenem_linezolid,Cefaclor,Cefazolin,Cefepime,Cefotiam_hydrochloride,Ceftazidime,Ceftriaxone,Clavulnate,Levofloxacin,Moxifloxacin_hydrochloride,Ornidazole,Piperacillin_tazobactam,Sulbactam,Teicoplanin,Vancomycin,Antiviral_treatment,Ganciclovir,Lopinavir,Oseltamivir,Remdesivir,Ribavirin,Ritonavir,Veletonavir,Oxygen_therapy,High_flow_nasal_cannula,All_mechanical_ventilation_together,Non_invasive_mechanical_ventilation,Invasive_mechanical_ventilation,ECMO,Antifungal_treatment,Corticosteroids,Renal_replacement_therapy,Hydroxychloroquine,Intravenous_immunoglobin,Thymalfasin,Immune_enhancing_treatment,Alpha_interferon_aerosol_inhalation
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,32077115,China,English,COVID-19,Cohort Study,Adult,Adult,,140,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xu et al, 2020",Pathological findings of COVID-19 associated with acute respiratory distress syndrome,S96,32085846,China,English,COVID-19,Case Study,Adult,Adult,,1,Yes,1,1,,,,,,,,,,,,1,,,,,,1,,1,,,,1,,1,1,1,,1,,,1,,,,,,1
"Van Cuong et al, 2020",The first Vietnamese case of COVID-19 acquired from China.,S83,32085849,Vietnam,English,COVID-19,Case Study,Adult,Adult,,1,Yes,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Li et al, 2020",Comparison of the clinical characteristics between RNA positive and negative patients clinically diagnosed with 2019 novel coronavirus pneumonia,S51,32087623,China ,Chinese,COVID-19,Cohort Study,Adult,Adult,,31,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tong et al, 2020","Potential Presymptomatic Transmission of SARS-CoV-2, Zhejiang Province, China, 2020.",S82,32091386,China,English,COVID-19,Case Series,Adult,Adult,,6,Yes,1,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hao, 2020",Clinical features of atypical 2019 novel coronavirus pneumonia with an initially negative RT-PCR assay ,S35,32092387,China,English,COVID-19,Case Study,Adult,Adult,,1,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yoon et al, 2020",Chest Radiographic and CT Findings of the 2019 Novel Coronavirus Disease (COVID-19): Analysis of Nine Patients Treated in Korea,S104,32100485,South Korea,English,COVID-19,Cohort Study,Adult,Adult,,9,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ai et al, 2020",Correlation of Chest CT and RT-PCR Testing in Coronavirus Disease 2019 (COVID-19) in China: A Report of 1014 Cases,S1,32101510,China,English,COVID-19,Cohort Study,Adult,Adult,,1014,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yang et al, 2020","Clinical course and outcomes of critically ill patients with SARS-CoV-2 pneumonia in Wuhan, China: a single-centered, retrospective, observational study",S100,32105632,China,English,COVID-19,Cohort Study,Adult,Adult,,52,Yes,1,49,,,,,,,,,,,,,,,,,,23,,,,,,,,,33,51,29,22,6,,30,9,,28,,,
"Shi et al, 2020","Radiological findings from 81 patients with COVID-19 pneumonia in Wuhan, China: a descriptive study",S70,32105637,China,English,COVID-19,Cohort Study,Adult,Adult,,81,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xu et al, 2020",Imaging and clinical features of patients with 2019 novel coronavirus SARS-CoV-2,S95,32107577,China,English,COVID-19,Cohort Study,Adult,Adult,,90,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Guan et al, 2020",Clinical Characteristics of Coronavirus Disease 2019 in China,S30,32109013,China,English,COVID-19,Cohort Study,Adult,Adult,,1099,Yes,1,637,,,,,,,,,,,,,,,,,,393,,,393,,,,,,454,81,56,25,5,31,204,9,,144,,,
"Wu et al, 2020",Clinical Characteristics of Imported Cases of COVID-19 in Jiangsu Province: A Multicenter Descriptive Study,S90,32109279,China,English,COVID-19,Cohort Study,Adult,Adult,,80,Yes,1,73,,,,,,,,,,,,,,,,,,80,,,,,,,,,,35,35,0,0,,,,,16,,,
"Xu et al, 2020",Clinical and computed tomographic imaging features of novel coronavirus pneumonia caused by SARS-CoV-2,S94,32109443,China,English,COVID-19,Cohort Study,Adult,Adult,,50,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yang et al, 2020","Clinical characteristics and imaging manifestations of the 2019 novel coronavirus disease (COVID-19):A multi-center study in Wenzhou city, Zhejiang, China",S99,32112884,China,English,COVID-19,Cohort Study,Adult,Adult,,149,Yes,1,34,,,,,,,,,,,,,,,,,,140,,,,,,,,134,,,,,,,5,,,19,,,144
"Tian et al, 2020",Characteristics of COVID-19 infection in Beijing,S80,32112886,China,English,COVID-19,Cohort Study,Adult,Adult,,262,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Albarello et al, 2020",2019-novel Coronavirus severe adult respiratory distress syndrome in two cases in Italy: An uncommon radiological presentation.,S2,32112966,Italy,English,COVID-19,Case Series,Adult,Adult,,2,Yes,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
"Cheng et al, 2020",First case of Coronavirus Disease 2019 (COVID-19) pneumonia in Taiwan.,S15,32113824,Taiwan,English,COVID-19,Case Study,Adult,Adult,,1,Yes,1,1,1,,,,,,,,1,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,
"Huang et al, 2020","Clinical characteristics of laboratory confirmed positive cases of SARS-CoV2 infection in Wuhan, China: A retrospective single center analysis",S42,32114074,China,English,COVID-19,Cohort Study,Adult,Adult,,34,Yes,1,31,,,,,,,,,,,,,,,,,,32,,9,,,,9,,25,,5,2,3,,,21,,,,,,
"Tian et al, 2020",Pulmonary Pathology of Early-Phase 2019 Novel Coronavirus (COVID-19) Pneumonia in Two Patients With Lung Cancer,S81_case1,32114094,China,English,COVID-19,Case Study,Adult,Adult,,1,No,0,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,
"Tian et al, 2020",Pulmonary Pathology of Early-Phase 2019 Novel Coronavirus (COVID-19) Pneumonia in Two Patients With Lung Cancer,S81_case2,32114094,China,English,COVID-19,Case Study,Adult,Adult,,1,Yes,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
"Xie et al, 2020",Comparison of different samples for 2019 novel coronavirus detection by nucleic acid amplification tests.,S92,32114193,China,English,COVID-19,Case Series,Adult,Adult,,19,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Li et al, 2020",Characteristics of peripheral blood leukocyte differential counts in patients with COVID-19,S49,32114745,China,Chinese,COVID-19,Cohort Study,Adult,Adult,,10,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cheng et al, 2020",Epidemiological characteristics of novel coronavirus pneumonia in Henan,S13,32118390,China,Chinese,COVID-19,Cohort Study,Adult,Adult,,1079,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liu et al, 2020",Analysis of factors associated with disease outcomes in hospitalized patients with 2019 novel coronavirus disease.,S57,32118640,China,English,COVID-19,Cohort Study,Adult,Adult,,78,Yes,1,45,,,,,,,,,,,,,,,,,,45,,,,,,,,71,2,2,2,0,0,,45,,,14,,,
"Peng et al, 2020",Clinical characteristics and outcomes of 112 cardiovascular disease patients infected by 2019-nVoC,S63_severe,32120458,China,Chinese,COVID-19,Cohort Study,Adult (severe),Adult,Adult (severe),16,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peng et al, 2020",Clinical characteristics and outcomes of 112 cardiovascular disease patients infected by 2019-nVoC,S63_nonsevere,32120458,China,Chinese,COVID-19,Cohort Study,Adult (non-severe),Adult,Adult (non-severe),96,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Young et al, 2020",Epidemiologic Features and Clinical Course of Patients Infected With SARS-CoV-2 in Singapore,S105,32125362,Singapore,English,COVID-19,Cohort Study,Adult,Adult,,18,Yes,0,,,,,,,,,,,,,,,,,,,5,,5,,,,5,,6,,,,,,,,,,,,,
"Zhu et al, 2020",Comparison of heart failure and 2019 novel coronavirus pneumonia in chest CT features and clinical characteristics,S116,32129583,China,Chinese,COVID-19,Cohort Study,Adult,Adult,,12,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dai et al, 2020",CT Imaging and Differential Diagnosis of COVID-19,S17,32129670,China,English,COVID-19,Case Series,Adult,Adult,,4,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xiong et al, 2020",Clinical and High-Resolution CT Features of the COVID-19 Infection: Comparison of the Initial and Follow-up Changes.,S93,32134800,China,English,COVID-19,Cohort Study,Adult,Adult,,42,Yes,0,,,,,,,,,,,,,,,,,,,42,,,,,,,,42,,,,,,,42,,,,,42,
"Yao et al, 2020","Epidemiological characteristics of 2019-ncoV infections in Shaanxi, China by February 8, 2020",S102,32139462,China,English,COVID-19,Cohort Study,Adult,Adult,,195,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang et al, 2020","High-resolution CT features of 17 cases of Corona Virus Disease 2019 in Sichuan province, China",S112,32139463,China,English,COVID-19,Cohort Study,Adult,Adult,,17,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang et al, 2020","The clinical dynamics of 18 cases of COVID-19 outside of Wuhan, China",S89,32139464,China,English,COVID-19,Cohort Study,Adult,Adult,,18,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Song et al, 2020",SARS-CoV-2 induced diarrhoea as onset symptom in patient with COVID-19.,S73,32139552,China,English,COVID-19,Case Study,Adult,Adult,,1,Yes,0,,,,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,1,
"Chen et al, 2020",Analysis of myocardial injury in patients with COVID-19 and association between concomitant cardiovascular diseases and severity of COVID-19,S9_severe,32141280,China,Chinese,COVID-19,Cohort Study,Adult (severe),Adult,Adult (severe),24,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chen et al, 2020",Analysis of myocardial injury in patients with COVID-19 and association between concomitant cardiovascular diseases and severity of COVID-19,S9_nonsevere,32141280,China,Chinese,COVID-19,Cohort Study,Adult (non-severe),Adult,Adult (non-severe),126,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhu et al. 2020,Clinical and CT imaging features of 2019 novel coronavirus disease (COVID-19),S117,32142928,China,English,COVID-19,Case Series,Adult,Adult,,6,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xiang et al, 2020",Biological characters analysis of COVID-19 patient accompanied with aplastic anemia,S91,32145715,China,Chinese,COVID-19,Case Study,Adult,Adult,,1,Yes,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
"Hu et al, 2020","Clinical characteristics of 24 asymptomatic infections with COVID19 screened among close contacts in Nanjing, China",S40,32146694,China,English,COVID-19,Cohort Study,Adult,Adult,,24,Yes,1,1,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,1,,,,3,,,24
"COVID-19 National Emergency Response Center, Epidemiology and Case Management Team,
Korea Centers for Disease Control and Prevention, Cheongju, Korea et al. 2020",Early Epidemiological and Clinical Characteristics of 28 Cases of Coronavirus Disease in South Korea,S16,32149037,Korea,English,COVID-19,Cohort Study,Adult,Adult,,28,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Guan et al, 2020",Epidemiological investigation of a family clustering of COVID-19,S29,32149484,China,Chinese,COVID-19,Case Series,Adult,Adult,,7,Yes,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
"Ruan et al, 2020",A case of 2019 novel coronavirus infected pneumonia with twice negative 2019-nCoV nucleic acid testing within 8 days,S68,32149771,China,English,COVID-19,Case Study,Adult,Adult,,1,Yes,0,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1
"Yao et al, 2020",Clinical characteristics and influencing factors of patients with novel coronavirus pneumonia combined with liver injury in Shaanxi region,S101,32153170,China,Chinese,COVID-19,Cohort Study,Adult,Adult,,40,Yes,0,,,,,,,,,,,,,,,,,,,36,,36,,,,36,,25,,11,11,,,,33,,,,,,
"Spiteri et al, 2020","First cases of coronavirus disease 2019 (COVID-19) in the WHO European Region, 24 January to 21 February 2020",S75,32156327,Europe,English,COVID-19,Cohort Study,Adult,Adult,,38,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An et al, 2020",CT Manifestations of Novel Coronavirus Pneumonia: A Case Report.,S3,32157862,China,English,COVID-19,Case Study,Adult,Adult,,1,Yes,1,1,,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1
"Li et al, 2020",Comparison of epidemic characteristics between SARS in 2003 and COVID-19 in 2020 in Guangzhou,S50,32159317,China,Chinese,COVID-19,Cohort Study,Adult,Adult,,346,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhao et al, 2020",A comparative study on the clinical features of COVID-19 pneumonia to other pneumonias,S114,32161968,China,English,COVID-19,Cohort Study,Adult,Adult,,19,Yes,1,1,,,,,,,,,,,,,,,,,,19,,19,,,,19,,,,,,,,,,,,,,,
"Chen et al, 2020",Analysis of clinical features of 29 patients with 2019 novel coronavirus pneumonia,S8,32164089,China,Chinese,COVID-19,Cohort Study,Adult,Adult,,29,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang et al, 2020",Clinical features of 2019 novel coronavirus pneumonia in the early stage from a fever clinic in Beijing,S109,32164091,China,Chinese,COVID-19,Cohort Study,Adult,Adult,,9,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dong et al, 2020",Epidemiological characteristics of confirmed COVID-19 cases in Tianjin,S21,32164400,China,English,COVID-19,Cohort Study,Adult,Adult,,135,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhou et al, 2020","Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study",S115,32171076,China,English,COVID-19,Cohort Study,Adult,Adult,,191,Yes,1,181,,,,,,,,,,,,,,,,,,41,,,,,,,,,41,58,26,32,3,,57,10,,46,,,
"He et al, 2020",Impact of complicated myocardial injury on the clinical outcome of severe or critically ill COVID-19 patients,S36,32171190,China,Chinese,COVID-19,Cohort Study,Adult,Adult,,54,Yes,1,45,,,,,,,,,,,,,,,,,,51,,,,,,,,,,50,30,20,2,,35,4,,,,,
"Liu et al, 2020",Clinical feature of COVID-19 in elderly patients: a comparison with young and middle-aged patients,S54_old,32171866,China,English,COVID-19,Cohort Study,Adult (elderly >= 60 yo),Adult,Adult (elderly >= 60 yo),18,Yes,1,12,,,,,,,,,,,,,,,,,,16,,16,,,,16,,17,,5,1,4,1,,,2,,4,,14,6
"Liu et al, 2020",Clinical feature of COVID-19 in elderly patients: a comparison with young and middle-aged patients,S54_young,32171866,China,English,COVID-19,Cohort Study,Adult (young and middle-aged < 60 yo),Adult,Adult (young and middle-aged < 60 yo),38,Yes,1,28,,,,,,,,,,,,,,,,,,37,,37,,,,37,,37,,5,2,3,1,,,3,,5,,32,15
"Ye et al, 2020",Clinical characteristics of severe acute respiratory syndrome coronavirus 2 reactivation,S103,32171867,China,English,COVID-19,Case Series,Adult,Adult,,5,Yes,1,5,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,3,,,,,,
"Chen et al, 2020","Clinical progression of patients with COVID-19 in Shanghai, China.",S10,32171869,China,English,COVID-19,Cohort Study,Adult,Adult,,249,Yes,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,
"Mo et al, 2020","Clinical characteristics of refractory COVID-19 pneumonia in Wuhan, China.",S61,32173725,China,English,COVID-19,Cohort Study,Adult,Adult,,155,Yes,0,,,,,,,,,,,,,,,,,,,45,,27,,,,27,,102,,36,,,,,79,,,9,11,14,30
"Sun et al, 2020",Evolution of Computed Tomography Manifestations in Five Patients Who Recovered from Coronavirus Disease 2019 (COVID-19) Pneumonia.,S78,32174054,China,English,COVID-19,Case Series,Adult,Adult,,5,Yes,1,4,,,,,,,,,,,4,,,4,,,,5,,5,,,,5,,,,5,2,3,,,2,,,1,,,
"Cheng et al, 2020","Clinical Features and Chest CT Manifestations of Coronavirus Disease 2019 (COVID-19) in a Single-Center Study in Shanghai, China.",S14,32174128,China,English,COVID-19,Cohort Study,Adult,Adult,,11,Yes,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
"Leung et al, 2020",Clinical features of deaths in the novel coronavirus epidemic in China,S47,32175637,China,English,COVID-19,Cohort Study,Adult,Adult,,46,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang et al, 2020","Clinical Features of 69 Cases with Coronavirus Disease 2019 in Wuhan, China",S87,32176772,China,English,COVID-19,Cohort Study,Adult,Adult,,69,Yes,1,66,,,,,,,,,,,,,,,,,,66,,,,,,,,43, ,,,,,8,10,,,,,,
Xu et al. 2020,"
Clinical features and dynamics of viral load in imported and non-importedpatients with COVID-19",S98_secondary,32179140,China,English,COVID-19,Cohort Study,Adult,Adult,,15,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
,"
Clinical features and dynamics of viral load in imported and non-importedpatients with COVID-19",S98_imported,32179140,China,English,COVID-19,Cohort Study,Adult,Adult,,17,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
,"
Clinical features and dynamics of viral load in imported and non-importedpatients with COVID-19",S98_tertiary,32179140,China,English,COVID-19,Cohort Study,Adult,Adult,,19,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
"Wang et al, 2020","Clinical Outcomes in 55 Patients With Severe Acute Respiratory Syndrome Coronavirus 2 Who Were Asymptomatic at Hospital Admission in Shenzhen, China",S88,32179910,China,English,COVID-19,Cohort Study,Adult,Adult,,55,Yes,0,,,,,,,,,,,,,,,,,,,55,,55,,,,55,,,2,,,,,,2,,,2,,,
"Han et al, 2020",Early Clinical and CT Manifestations of Coronavirus Disease 2019 (COVID-19) Pneumonia,S33,32181672,China,English,COVID-19,Cohort Study,Adult,Adult,,108,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Qian et al, 2020","Epidemiologic and Clinical Characteristics of 91 Hospitalized Patients with COVID-19 in Zhejiang, China: A retrospective, multi-centre case series.",S65,32181807,China,English,COVID-19,Cohort Study,Adult,Adult,,91,No,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
